TSCProduction
v7
r0
t321227961.032823
cCheck dependencies

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+SBJSON.o /Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106548.858324
e320106548.958889
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m320106548#320106548#0(0"0(0#0#55"/Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m8609431840#1987"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/JSON/NSString+SBJSON.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+SBJSON.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+XMLEntities.o /Users/user/Desktop/SCProduction/NSString+XMLEntities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106553.805508
e320106553.890588
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+XMLEntities.o
x/Users/user/Desktop/SCProduction/NSString+XMLEntities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/user/Desktop/SCProduction/NSString+XMLEntities.m320106553#320106553#0(0"0(0#0#55"/Users/user/Desktop/SCProduction/NSString+XMLEntities.m8602893024#1992"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/NSString+XMLEntities.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString+XMLEntities.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString_HTML.o /Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106551.659150
e320106551.932612
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString_HTML.o
x/Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m320106551#320106551#0(0"0(0#0#62"/Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m8608364288#1992"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/ElementParser/NSString_HTML.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/NSString_HTML.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/OnCameraVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106547.059811
e320106547.208775
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/OnCameraVC_Phone.o
x/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m: In function '-[OnCameraVC_Phone actionSheet:clickedButtonAtIndex:]':
o/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m:43: warning: class 'OnCameraVC_Phone' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m: In function '-[OnCameraVC_Phone sendMailWithData:]':
o/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m:60: warning: class 'OnCameraVC_Phone' does not implement the 'MFMailComposeViewControllerDelegate' protocol
lSLF07#2@66"Compile /Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m320106547#320106547#0(571"/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m: In function '-[OnCameraVC_Phone actionSheet:clickedButtonAtIndex:]':/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m:43: warning: class 'OnCameraVC_Phone' does not implement the 'UINavigationControllerDelegate' protocol/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m: In function '-[OnCameraVC_Phone sendMailWithData:]':/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m:60: warning: class 'OnCameraVC_Phone' does not implement the 'MFMailComposeViewControllerDelegate' protocol2(22@89"Class 'OnCameraVC_Phone' does not implement the 'UINavigationControllerDelegate' protocol320106547#129#162#0(6@58"/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m319647776#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@94"Class 'OnCameraVC_Phone' does not implement the 'MFMailComposeViewControllerDelegate' protocol320106547#404#167#0(6@58"/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m319647776#60#0#60#0#45"class '*' does not implement the '*' protocol0(0#0#58"/Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m8607155040#1991"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPhone/OnCameraVC_Phone.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/OnCameraVC_Phone.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PadNavigator.o /Users/user/Desktop/SCProduction/iPad/PadNavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106545.124033
e320106545.718368
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PadNavigator.o
x/Users/user/Desktop/SCProduction/iPad/PadNavigator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/user/Desktop/SCProduction/iPad/PadNavigator.m320106545#320106545#0(0"0(0#0#52"/Users/user/Desktop/SCProduction/iPad/PadNavigator.m8603747904#1981"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/PadNavigator.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PadNavigator.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Pad.o /Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106545.953158
e320106546.145220
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Pad.o
x/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: In function '-[PersonDetailVC_Pad updatePerson]':
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:40: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:42: warning: 'Talent' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: In function '-[PersonDetailVC_Pad favorite:]':
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:122: warning: 'Talent' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: At top level:
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:191: warning: incomplete implementation of class 'PersonDetailVC_Pad'
o/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:191: warning: method definition for '-willRotateToInterfaceOrientation:' not found
lSLF07#2@66"Compile /Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m320106545#320106546#0(1404"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: In function '-[PersonDetailVC_Pad updatePerson]':/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:39: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:40: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:42: warning: 'Talent' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: In function '-[PersonDetailVC_Pad favorite:]':/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:122: warning: 'Talent' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m: At top level:/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:191: warning: incomplete implementation of class 'PersonDetailVC_Pad'/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m:191: warning: method definition for '-willRotateToInterfaceOrientation:' not found8(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106546#110#142#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106546#252#118#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#39#0#39#0#0"0(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106546#577#142#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#40#0#40#0#26"'*' may not respond to '*'0(22@41"'Talent' may not respond to '-isFavorite'320106546#719#114#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#42#0#42#0#26"'*' may not respond to '*'0(22@45"'Talent' may not respond to '-setIsFavorite:'320106546#940#119#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#122#0#122#0#26"'*' may not respond to '*'0(23@13"At top level:320106546#1059#74#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#0#0#0#0#0"0(22@55"Incomplete implementation of class 'PersonDetailVC_Pad'320106546#1133#129#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#191#0#191#0#38"incomplete implementation of class '*'0(22@68"Method definition for '-willRotateToInterfaceOrientation:' not found320106546#1262#142#0(6@58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m306179876#191#0#191#0#35"method definition for '*' not found0(0#0#58"/Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m8606315936#1993"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/PersonDetailVC_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Phone.o /Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106550.591958
e320106550.740348
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Phone.o
x/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m: In function '-[PersonDetailVC_Phone favorite:]':
o/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: 'Talent' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: '...' as arguments.)
lSLF07#2@70"Compile /Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m320106550#320106550#0(572"/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m: In function '-[PersonDetailVC_Phone favorite:]':/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: 'Talent' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m:29: warning: '...' as arguments.)2(22@45"'Talent' may not respond to '-setIsFavorite:'320106550#113#122#0(6@62"/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m319646886#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106550#235#122#0(6@62"/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m319646886#29#0#29#0#0"0(0#0#62"/Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m8605742144#1999"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPhone/PersonDetailVC_Phone.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/PersonDetailVC_Phone.o0#

